EmployeeNumber,Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfactionPrior,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,PerformanceRating,ManagerSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1587,35,No,Travel_Rarely,Research & Development,10,4,Medical,1,Female,3,2,Healthcare Representative,4,3,Single,6142,3,3,3,0,10,4,3,5,2,0,4
1228,46,No,Travel_Rarely,Research & Development,2,4,Technical Degree,4,Male,3,2,Manufacturing Director,4,4,Divorced,7379,2,3,3,1,12,3,2,6,3,1,4
2019,52,No,Non-Travel,Sales,29,4,Life Sciences,1,Male,3,1,Sales Representative,4,4,Divorced,3482,2,3,2,2,16,3,2,9,8,0,0
1241,30,No,Travel_Rarely,Research & Development,1,3,Medical,4,Male,3,1,Research Scientist,3,2,Married,3579,0,4,1,1,12,2,3,11,9,5,7
1659,36,No,Travel_Rarely,Research & Development,7,3,Life Sciences,1,Male,3,1,Laboratory Technician,3,2,Single,2013,2,3,3,0,15,4,3,4,3,1,3
662,38,No,Travel_Rarely,Research & Development,1,1,Life Sciences,3,Female,3,1,Research Scientist,2,1,Single,2619,3,3,4,0,8,3,2,0,0,0,0
832,40,No,Travel_Frequently,Research & Development,16,4,Medical,1,Male,2,2,Laboratory Technician,4,3,Single,5094,6,3,4,0,10,6,3,1,0,0,0
1179,30,No,Travel_Rarely,Sales,10,3,Marketing,3,Male,2,2,Sales Executive,4,3,Married,6578,1,3,1,1,10,3,3,10,3,1,4
1681,33,No,Non-Travel,Sales,16,3,Life Sciences,3,Female,3,2,Sales Executive,4,4,Divorced,5368,1,4,3,1,7,2,3,6,5,1,2
513,36,No,Travel_Rarely,Sales,2,2,Medical,2,Male,2,3,Sales Executive,4,3,Married,7596,1,3,2,2,10,2,3,10,9,9,0
972,45,No,Non-Travel,Research & Development,4,2,Life Sciences,3,Male,3,2,Laboratory Technician,3,2,Married,4447,1,3,2,0,9,5,2,9,7,0,8
72,26,No,Travel_Rarely,Sales,23,3,Marketing,3,Female,2,2,Sales Executive,4,4,Married,4157,7,3,3,1,5,2,2,2,2,0,0
312,29,No,Travel_Frequently,Sales,1,1,Medical,2,Female,3,3,Sales Executive,4,4,Married,7918,1,3,4,1,11,5,3,11,10,4,1
1885,37,No,Travel_Rarely,Research & Development,7,4,Medical,4,Male,3,2,Research Scientist,2,1,Married,4284,5,4,3,1,16,2,3,5,3,0,4
514,30,Yes,Travel_Frequently,Research & Development,4,3,Technical Degree,3,Male,3,1,Research Scientist,4,4,Single,2285,9,4,3,0,3,4,3,1,0,0,0
1866,43,No,Travel_Rarely,Research & Development,6,3,Medical,1,Female,2,5,Manager,4,3,Married,19392,7,3,4,0,21,2,3,16,12,6,14
1412,35,No,Travel_Frequently,Research & Development,18,2,Life Sciences,3,Male,3,3,Manufacturing Director,4,4,Single,9362,2,3,3,0,10,2,3,2,2,2,2
1496,44,No,Travel_Frequently,Research & Development,2,1,Medical,2,Male,3,3,Manufacturing Director,4,3,Single,10209,5,3,2,0,16,2,2,2,2,2,2
1481,44,No,Travel_Frequently,Sales,1,5,Marketing,1,Female,3,2,Sales Executive,4,3,Married,4768,7,3,3,1,11,4,2,1,0,0,0
803,38,No,Travel_Frequently,Research & Development,2,4,Life Sciences,1,Female,4,2,Manufacturing Director,2,1,Single,5980,6,3,4,0,17,2,3,15,7,4,12
1849,43,No,Travel_Frequently,Sales,2,4,Life Sciences,1,Male,3,2,Sales Executive,4,4,Married,5675,1,4,3,1,7,5,3,7,7,7,7
465,23,No,Travel_Rarely,Research & Development,26,1,Life Sciences,3,Male,3,1,Research Scientist,4,4,Divorced,2904,1,3,3,2,4,2,2,4,2,0,2
1003,47,No,Travel_Rarely,Sales,4,2,Life Sciences,4,Female,3,2,Sales Executive,4,4,Single,4163,1,3,3,0,9,0,3,9,0,0,7
1918,26,No,Travel_Frequently,Research & Development,6,3,Other,3,Male,4,1,Laboratory Technician,4,4,Married,2544,0,3,1,1,8,3,3,7,7,7,7
501,36,No,Travel_Rarely,Research & Development,2,3,Life Sciences,4,Female,3,1,Research Scientist,4,3,Married,2543,4,3,2,1,6,3,3,2,2,2,2
1835,38,No,Travel_Rarely,Sales,2,4,Marketing,2,Female,1,2,Sales Representative,4,4,Married,5405,2,4,1,2,20,4,2,4,2,0,3
1501,55,No,Travel_Rarely,Research & Development,4,4,Life Sciences,4,Male,3,2,Healthcare Representative,4,3,Married,4035,0,3,2,0,4,2,3,3,2,1,2
1082,28,Yes,Non-Travel,Research & Development,24,2,Technical Degree,2,Male,2,3,Healthcare Representative,2,1,Single,8722,1,3,1,0,10,2,2,10,7,1,9
1541,34,No,Travel_Rarely,Sales,7,2,Technical Degree,2,Male,3,1,Sales Representative,4,3,Married,2308,0,4,2,1,12,4,3,11,10,5,7
355,31,Yes,Travel_Frequently,Research & Development,29,2,Medical,3,Male,2,1,Laboratory Technician,3,2,Single,3479,0,3,2,0,6,2,4,5,4,1,4
977,58,Yes,Travel_Rarely,Research & Development,2,3,Technical Degree,4,Male,3,1,Research Scientist,4,3,Single,2479,4,4,1,0,7,4,3,1,0,0,0
1492,35,No,Travel_Rarely,Sales,7,1,Life Sciences,4,Male,3,1,Sales Representative,4,3,Married,2404,1,3,1,1,1,3,3,1,0,0,0
2014,39,No,Travel_Rarely,Research & Development,24,1,Life Sciences,1,Male,3,2,Research Scientist,4,4,Single,4108,7,3,1,0,18,2,3,7,7,1,7
771,35,No,Non-Travel,Research & Development,2,4,Life Sciences,4,Female,3,2,Healthcare Representative,2,1,Divorced,5093,2,3,1,1,16,2,4,1,0,0,0
1943,42,No,Travel_Rarely,Sales,12,4,Marketing,2,Male,3,2,Sales Executive,4,4,Divorced,5087,3,3,3,2,14,4,3,0,0,0,0
1338,56,No,Travel_Rarely,Human Resources,8,4,Life Sciences,4,Male,3,5,Manager,3,2,Single,19717,6,3,1,0,36,4,3,7,3,7,7
970,37,Yes,Travel_Rarely,Sales,1,4,Life Sciences,1,Male,2,3,Sales Executive,4,3,Married,10609,5,3,3,0,17,2,1,14,1,11,7
5,33,No,Travel_Frequently,Research & Development,3,4,Life Sciences,4,Female,3,1,Research Scientist,4,3,Married,2909,1,3,3,0,8,3,3,8,7,3,0
1009,24,No,Travel_Rarely,Research & Development,17,1,Medical,4,Female,2,2,Manufacturing Director,4,3,Divorced,4377,1,3,2,2,5,6,3,4,2,3,2
1243,35,No,Non-Travel,Sales,8,2,Marketing,3,Female,2,3,Sales Executive,4,4,Married,10377,4,3,2,1,16,6,2,13,2,4,12
813,52,No,Travel_Rarely,Research & Development,11,4,Life Sciences,4,Female,3,2,Laboratory Technician,4,3,Married,3149,8,4,2,1,9,3,3,5,2,1,4
1954,29,No,Travel_Rarely,Research & Development,1,3,Life Sciences,1,Male,3,2,Healthcare Representative,2,1,Married,5373,0,3,1,1,6,5,2,5,3,0,2
865,32,No,Travel_Rarely,Research & Development,8,2,Medical,3,Female,4,2,Research Scientist,4,3,Married,5175,5,3,3,1,9,3,2,5,3,1,3
1701,34,No,Travel_Rarely,Research & Development,19,3,Life Sciences,2,Female,2,1,Research Scientist,4,4,Married,2929,1,3,2,0,10,3,3,10,9,8,7
816,29,Yes,Travel_Rarely,Research & Development,1,2,Life Sciences,2,Female,2,1,Laboratory Technician,2,1,Married,2319,1,3,4,1,1,1,3,1,0,0,0
397,36,No,Travel_Rarely,Research & Development,3,3,Technical Degree,3,Male,3,2,Research Scientist,3,2,Single,4485,4,3,4,0,10,2,3,8,0,7,7
1389,31,Yes,Travel_Rarely,Research & Development,22,4,Medical,4,Male,3,2,Manufacturing Director,4,3,Married,6179,1,3,4,2,10,3,2,10,2,6,7
388,29,No,Travel_Frequently,Sales,2,2,Life Sciences,2,Male,3,2,Sales Executive,4,4,Single,4554,1,3,1,0,10,3,2,10,7,0,9
2046,45,No,Travel_Rarely,Sales,20,3,Life Sciences,4,Female,3,2,Sales Executive,4,3,Single,4850,8,3,3,0,8,3,3,5,3,0,1
1955,32,No,Non-Travel,Research & Development,15,4,Medical,3,Female,3,2,Healthcare Representative,4,4,Divorced,6667,5,3,2,1,9,6,3,5,1,1,2
36,44,No,Travel_Rarely,Research & Development,7,4,Medical,1,Female,2,3,Healthcare Representative,4,4,Married,10248,3,3,4,1,24,4,3,22,6,5,17
773,38,No,Travel_Rarely,Research & Development,2,5,Medical,4,Male,3,1,Research Scientist,4,3,Married,3057,6,3,2,1,6,0,1,1,0,0,1
1700,37,No,Travel_Frequently,Sales,1,4,Medical,3,Male,1,2,Sales Executive,4,4,Divorced,9525,1,3,3,2,6,2,2,6,3,1,3
100,35,No,Travel_Rarely,Sales,1,4,Marketing,3,Male,2,2,Sales Executive,2,1,Single,4312,0,3,2,0,16,2,3,15,13,2,8
1478,34,No,Travel_Rarely,Sales,3,3,Other,4,Male,1,2,Sales Executive,2,1,Single,4759,3,3,4,0,15,2,3,13,9,3,12
867,52,No,Travel_Frequently,Research & Development,25,4,Medical,3,Female,2,4,Manufacturing Director,4,4,Married,13826,3,4,3,0,31,3,3,9,8,0,0
1239,40,No,Travel_Rarely,Sales,10,3,Technical Degree,2,Female,2,2,Sales Executive,3,2,Divorced,6852,7,3,2,1,7,2,4,5,1,1,3
238,36,No,Travel_Frequently,Research & Development,3,2,Medical,4,Male,3,1,Laboratory Technician,3,2,Single,2088,4,3,3,0,13,3,2,8,7,7,2
330,32,No,Travel_Rarely,Sales,4,2,Life Sciences,3,Female,3,1,Sales Representative,3,2,Married,3931,2,3,1,1,6,5,3,4,3,1,2
1132,39,No,Non-Travel,Research & Development,9,3,Life Sciences,3,Male,3,2,Laboratory Technician,3,2,Single,6782,9,3,3,0,9,2,2,5,4,0,3
372,45,No,Travel_Rarely,Research & Development,20,2,Medical,3,Male,3,4,Healthcare Representative,4,4,Married,13496,0,3,2,0,21,2,3,20,7,4,10
797,34,No,Travel_Rarely,Research & Development,1,4,Life Sciences,2,Female,4,1,Research Scientist,4,4,Single,3280,2,3,3,0,10,2,3,4,2,1,3
1487,29,Yes,Travel_Frequently,Sales,13,3,Technical Degree,1,Female,3,2,Sales Executive,3,2,Single,5765,5,3,1,0,7,4,1,5,3,0,0
1127,39,Yes,Travel_Frequently,Research & Development,2,3,Life Sciences,1,Male,3,4,Healthcare Representative,4,4,Divorced,12169,7,3,4,3,21,4,3,18,7,11,5
491,50,No,Travel_Rarely,Research & Development,10,3,Technical Degree,4,Male,2,3,Healthcare Representative,3,4,Single,10496,6,3,4,0,20,2,3,4,3,1,3
12,38,No,Travel_Frequently,Research & Development,23,3,Life Sciences,4,Male,2,3,Manufacturing Director,4,3,Single,9526,0,4,2,0,10,2,3,9,7,1,8
1461,31,No,Travel_Rarely,Human Resources,8,2,Medical,4,Female,4,1,Human Resources,3,2,Single,2109,9,3,4,0,8,3,3,3,2,0,2
35,42,No,Travel_Rarely,Sales,8,4,Marketing,3,Male,3,2,Sales Executive,3,2,Married,6825,0,3,4,1,10,2,3,9,7,4,2
165,58,Yes,Travel_Rarely,Research & Development,23,4,Medical,4,Female,3,3,Healthcare Representative,3,4,Married,10312,1,3,4,1,40,3,2,40,10,15,6
1966,32,No,Travel_Rarely,Research & Development,5,4,Life Sciences,4,Male,2,2,Manufacturing Director,3,4,Single,9679,8,4,2,0,8,1,3,1,0,0,0
102,37,No,Travel_Rarely,Research & Development,7,4,Medical,1,Male,3,3,Research Director,4,3,Single,13664,4,3,1,0,16,3,4,5,2,0,2
1495,24,No,Non-Travel,Sales,13,2,Life Sciences,4,Female,3,1,Sales Representative,3,2,Married,2033,1,3,3,1,1,2,3,1,0,0,0
298,41,No,Travel_Rarely,Sales,6,3,Life Sciences,4,Female,3,3,Manager,3,4,Single,13591,3,3,3,0,16,3,3,1,0,0,0
1160,31,Yes,Travel_Frequently,Research & Development,15,3,Medical,3,Male,3,1,Laboratory Technician,4,3,Married,2610,1,3,3,1,2,5,2,2,2,2,2
23,53,No,Travel_Rarely,Sales,2,4,Life Sciences,1,Female,2,4,Manager,3,4,Married,15427,2,3,3,0,31,3,3,25,8,3,7
2025,36,No,Travel_Frequently,Research & Development,4,2,Life Sciences,4,Female,3,2,Manufacturing Director,3,2,Divorced,5131,7,3,2,3,18,3,3,4,2,0,2
430,43,No,Travel_Frequently,Research & Development,10,4,Life Sciences,3,Female,3,1,Laboratory Technician,3,4,Single,2455,0,3,1,0,9,5,3,8,7,1,7
1802,40,No,Travel_Rarely,Research & Development,2,2,Life Sciences,3,Female,3,1,Laboratory Technician,1,1,Married,3377,4,3,4,1,7,5,2,4,3,0,2
522,54,No,Travel_Rarely,Research & Development,5,2,Medical,1,Male,3,5,Research Director,1,1,Married,19406,4,3,3,1,24,4,2,4,2,1,2
1588,39,No,Travel_Rarely,Sales,6,3,Medical,4,Male,4,3,Sales Executive,3,3,Married,8237,2,3,1,1,11,3,3,7,6,7,6
1113,50,Yes,Travel_Frequently,Sales,1,4,Other,4,Male,3,2,Sales Executive,3,3,Single,4728,3,3,4,0,5,4,3,0,0,0,0
